created new VH dashboard
created new query
created/deleted queue





_______________________________________________________________________________________
Add Virtual Host creates Proxy
	interface org.apache.qpid.server.model.VirtualHostNode

	at com.oracle.svm.core.util.VMError.unsupportedFeature(VMError.java:89)
	at com.oracle.svm.reflect.proxy.DynamicProxySupport.getProxyClass(DynamicProxySupport.java:158)
	at java.lang.reflect.Proxy.getProxyConstructor(Proxy.java:48)
	at java.lang.reflect.Proxy.newProxyInstance(Proxy.java:1006)
	at org.apache.qpid.server.model.AbstractConfiguredObject.createProxyForAuthorisation(AbstractConfiguredObject.java:3256)
	at org.apache.qpid.server.model.AbstractConfiguredObject.authoriseCreateChild(AbstractConfiguredObject.java:3265)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.create(AbstractConfiguredObject.java:2096)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2082)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2075)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:647)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:640)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$TaskLoggingWrapper.execute(TaskExecutorImpl.java:248)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper$1.run(TaskExecutorImpl.java:320)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper.call(TaskExecutorImpl.java:313)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)




============================================================================================
Add Exchange creates Proxy
	interface org.apache.qpid.server.model.Exchange]

	at com.oracle.svm.core.util.VMError.unsupportedFeature(VMError.java:89)
	at com.oracle.svm.reflect.proxy.DynamicProxySupport.getProxyClass(DynamicProxySupport.java:158)
	at java.lang.reflect.Proxy.getProxyConstructor(Proxy.java:48)
	at java.lang.reflect.Proxy.newProxyInstance(Proxy.java:1006)
	at org.apache.qpid.server.model.AbstractConfiguredObject.createProxyForAuthorisation(AbstractConfiguredObject.java:3256)
	at org.apache.qpid.server.model.AbstractConfiguredObject.authoriseCreateChild(AbstractConfiguredObject.java:3265)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.create(AbstractConfiguredObject.java:2096)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2082)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2075)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:647)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:640)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$TaskLoggingWrapper.execute(TaskExecutorImpl.java:248)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper$1.run(TaskExecutorImpl.java:320)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper.call(TaskExecutorImpl.java:313)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)



============================================================================================
Adding a TrustStore creates Proxy
	org.apache.qpid.server.model.TrustStore

	at com.oracle.svm.core.util.VMError.unsupportedFeature(VMError.java:89)
	at com.oracle.svm.reflect.proxy.DynamicProxySupport.getProxyClass(DynamicProxySupport.java:158)
	at java.lang.reflect.Proxy.getProxyConstructor(Proxy.java:48)
	at java.lang.reflect.Proxy.newProxyInstance(Proxy.java:1006)
	at org.apache.qpid.server.model.AbstractConfiguredObject.createProxyForAuthorisation(AbstractConfiguredObject.java:3256)
	at org.apache.qpid.server.model.AbstractConfiguredObject.authoriseCreateChild(AbstractConfiguredObject.java:3265)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.create(AbstractConfiguredObject.java:2096)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2082)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2075)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:647)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:640)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$TaskLoggingWrapper.execute(TaskExecutorImpl.java:248)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper$1.run(TaskExecutorImpl.java:320)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper.call(TaskExecutorImpl.java:313)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)



============================================================================================
Adding a Group Provider with Type GroupFile thows exception:

	org.apache.qpid.server.util.ServerScopedRuntimeException: Unable to find field definition for automated field path in class org.apache.qpid.server.model.adapter.FileBasedGroupProviderImpl
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.findField(ConfiguredObjectTypeRegistry.java:1237)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.processAttributesTypesAndFields(ConfiguredObjectTypeRegistry.java:1002)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.process(ConfiguredObjectTypeRegistry.java:766)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry$3.performAction(ConfiguredObjectTypeRegistry.java:733)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry$3.performAction(ConfiguredObjectTypeRegistry.java:729)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.doWithAllParents(ConfiguredObjectTypeRegistry.java:802)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.process(ConfiguredObjectTypeRegistry.java:728)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.processClassIfNecessary(ConfiguredObjectTypeRegistry.java:1292)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.getAttributeTypes(ConfiguredObjectTypeRegistry.java:1332)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:274)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:254)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:246)
	at org.apache.qpid.server.model.AbstractCaseAwareGroupProvider.<init>(AbstractCaseAwareGroupProvider.java:33)
	at org.apache.qpid.server.model.adapter.FileBasedGroupProviderImpl.<init>(FileBasedGroupProviderImpl.java:73)
	at org.apache.qpid.server.model.adapter.FileBasedGroupProviderImplWithAccessChecking.<init>(FileBasedGroupProviderImplWithAccessChecking.java:37)
	at org.apache.qpid.server.model.adapter.FileBasedGroupProviderImplFactory.createInstance(FileBasedGroupProviderImplFactory.java:39)
	at org.apache.qpid.server.model.adapter.FileBasedGroupProviderImplFactory.createInstance(FileBasedGroupProviderImplFactory.java:28)
	at org.apache.qpid.server.model.AbstractConfiguredObjectTypeFactory.createAsync(AbstractConfiguredObjectTypeFactory.java:74)
	at org.apache.qpid.server.model.ConfiguredObjectFactoryImpl.createAsync(ConfiguredObjectFactoryImpl.java:145)
	at org.apache.qpid.server.model.AbstractConfiguredObject.addChildAsync(AbstractConfiguredObject.java:2140)
	at org.apache.qpid.server.model.BrokerImpl.addChildAsync(BrokerImpl.java:713)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.create(AbstractConfiguredObject.java:2097)
